setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c3003c,28,1; fill 1,d2002d,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b4004b,77,1; fill 1,5d00a2,81,1; fill 1,5400ab,94,1; fill 1,8d0072,98,1; fill 1,d80027,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,5d00a2,142,1; fill 1,1800e7,144,1; fill 1,3600c9,158,1; fill 1,9c0063,162,1; fill 1,fc0300,171,1; fill 1,d52a00,180,1; fill 1,f30c00,187,1; fill 1,c3003c,195,1; fill 1,5400ab,206,1; fill 1,3600c9,209,1; fill 1,7e0081,221,1; fill 1,ff0000,227,1; fill 1,996600,234,1; fill 1,8a7500,245,1; fill 1,cf3000,251,1; fill 1,d2002d,259,1; fill 1,8d0072,269,1; fill 1,9c0063,274,1; fill 1,ff0000,284,1; fill 1,7b8400,293,1; fill 1,33cc00,297,1; fill 1,51ae00,310,1; fill 1,c03f00,315,1; fill 1,f60009,323,1; fill 1,d80027,332,1; fill 1,fc0300,340,1; fill 1,996600,346,1; fill 1,33cc00,358,1; fill 1,15ea00,360,1; fill 1,5aa500,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d52a00,404,1; fill 1,8a7500,410,1; fill 1,51ae00,422,1; fill 1,5aa500,425,1; fill 1,b14e00,437,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,cf3000,475,1; fill 1,c03f00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c60039,28,1; fill 1,d5002a,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b70048,77,1; fill 1,60009f,81,1; fill 1,5700a8,94,1; fill 1,90006f,98,1; fill 1,d80027,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,60009f,142,1; fill 1,1b00e4,144,1; fill 1,3600c9,158,1; fill 1,9c0063,162,1; fill 1,fc0300,171,1; fill 1,d52a00,180,1; fill 1,f30c00,187,1; fill 1,c60039,195,1; fill 1,5700a8,206,1; fill 1,3600c9,209,1; fill 1,81007e,221,1; fill 1,ff0000,227,1; fill 1,996600,234,1; fill 1,8d7200,245,1; fill 1,d22d00,251,1; fill 1,d5002a,259,1; fill 1,90006f,269,1; fill 1,9c0063,274,1; fill 1,ff0000,284,1; fill 1,7e8100,293,1; fill 1,33cc00,297,1; fill 1,54ab00,310,1; fill 1,c33c00,315,1; fill 1,f60009,323,1; fill 1,d80027,332,1; fill 1,fc0300,340,1; fill 1,996600,346,1; fill 1,33cc00,358,1; fill 1,18e700,360,1; fill 1,5da200,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d52a00,404,1; fill 1,8d7200,410,1; fill 1,54ab00,422,1; fill 1,5da200,425,1; fill 1,b44b00,437,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d22d00,475,1; fill 1,c33c00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e4001b,19,1; fill 1,c60039,28,1; fill 1,d5002a,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,b70048,76,1; fill 1,63009c,81,1; fill 1,5a00a5,94,1; fill 1,90006f,98,1; fill 1,d80027,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e4001b,131,1; fill 1,63009c,142,1; fill 1,1e00e1,144,1; fill 1,3c00c3,158,1; fill 1,9f0060,162,1; fill 1,fc0300,171,1; fill 1,d52a00,180,1; fill 1,f30c00,187,1; fill 1,c60039,195,1; fill 1,5a00a5,206,1; fill 1,3c00c3,209,1; fill 1,84007b,221,1; fill 1,ff0000,227,1; fill 1,9c6300,234,1; fill 1,8d7200,245,1; fill 1,d22d00,251,1; fill 1,d5002a,259,1; fill 1,90006f,269,1; fill 1,9f0060,274,1; fill 1,ff0000,284,1; fill 1,817e00,293,1; fill 1,39c600,297,1; fill 1,57a800,310,1; fill 1,c33c00,315,1; fill 1,f60009,323,1; fill 1,d80027,332,1; fill 1,fc0300,340,1; fill 1,9c6300,346,1; fill 1,39c600,358,1; fill 1,1be400,360,1; fill 1,609f00,374,1; fill 1,e11e00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d52a00,404,1; fill 1,8d7200,410,1; fill 1,57a800,422,1; fill 1,609f00,425,1; fill 1,b44b00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d22d00,475,1; fill 1,c33c00,484,1; fill 1,e11e00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e70018,19,1; fill 1,c90036,28,1; fill 1,d5002a,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ba0045,76,1; fill 1,690096,81,1; fill 1,5d00a2,94,1; fill 1,93006c,98,1; fill 1,db0024,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e70018,131,1; fill 1,690096,142,1; fill 1,2700d8,144,1; fill 1,4200bd,158,1; fill 1,a2005d,162,1; fill 1,fc0300,171,1; fill 1,d82700,180,1; fill 1,f30c00,187,1; fill 1,c90036,195,1; fill 1,5d00a2,206,1; fill 1,4200bd,209,1; fill 1,870078,221,1; fill 1,ff0000,227,1; fill 1,9f6000,234,1; fill 1,906f00,245,1; fill 1,d22d00,251,1; fill 1,d5002a,259,1; fill 1,93006c,269,1; fill 1,a2005d,274,1; fill 1,ff0000,284,1; fill 1,847b00,293,1; fill 1,3fc000,297,1; fill 1,5aa500,310,1; fill 1,c63900,315,1; fill 1,f60009,323,1; fill 1,db0024,332,1; fill 1,fc0300,340,1; fill 1,9f6000,346,1; fill 1,3fc000,358,1; fill 1,24db00,360,1; fill 1,669900,374,1; fill 1,e41b00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d82700,404,1; fill 1,906f00,410,1; fill 1,5aa500,422,1; fill 1,669900,425,1; fill 1,b74800,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d22d00,475,1; fill 1,c63900,484,1; fill 1,e41b00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e70018,19,1; fill 1,c90036,28,1; fill 1,d80027,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,bd0042,76,1; fill 1,6f0090,81,1; fill 1,660099,94,1; fill 1,990066,98,1; fill 1,db0024,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e70018,131,1; fill 1,6f0090,142,1; fill 1,3000cf,145,1; fill 1,4800b7,158,1; fill 1,a5005a,162,1; fill 1,fc0300,171,1; fill 1,d82700,180,1; fill 1,f30c00,187,1; fill 1,c90036,195,1; fill 1,660099,206,1; fill 1,4800b7,209,1; fill 1,8d0072,221,1; fill 1,ff0000,227,1; fill 1,a25d00,234,1; fill 1,966900,245,1; fill 1,d52a00,251,1; fill 1,d80027,259,1; fill 1,990066,269,1; fill 1,a5005a,274,1; fill 1,ff0000,284,1; fill 1,8a7500,293,1; fill 1,45ba00,297,1; fill 1,639c00,310,1; fill 1,c63900,315,1; fill 1,f60009,323,1; fill 1,db0024,332,1; fill 1,fc0300,340,1; fill 1,a25d00,346,1; fill 1,45ba00,358,1; fill 1,2dd200,361,1; fill 1,6c9300,374,1; fill 1,e41b00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,d82700,404,1; fill 1,966900,410,1; fill 1,639c00,422,1; fill 1,6c9300,425,1; fill 1,ba4500,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d52a00,475,1; fill 1,c63900,484,1; fill 1,e41b00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,e70018,19,1; fill 1,cc0033,28,1; fill 1,db0024,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c0003f,76,1; fill 1,75008a,82,1; fill 1,6c0093,94,1; fill 1,9f0060,98,1; fill 1,de0021,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,e70018,131,1; fill 1,75008a,141,1; fill 1,3900c6,145,1; fill 1,5400ab,158,1; fill 1,ab0054,162,1; fill 1,ff0000,172,1; fill 1,db2400,180,1; fill 1,f30c00,187,1; fill 1,cc0033,195,1; fill 1,6c0093,206,1; fill 1,5400ab,209,1; fill 1,93006c,221,1; fill 1,ff0000,227,1; fill 1,a85700,234,1; fill 1,9c6300,245,1; fill 1,d82700,251,1; fill 1,db0024,259,1; fill 1,9f0060,269,1; fill 1,ab0054,274,1; fill 1,ff0000,284,1; fill 1,906f00,293,1; fill 1,51ae00,297,1; fill 1,699600,310,1; fill 1,c93600,315,1; fill 1,f60009,323,1; fill 1,de0021,332,1; fill 1,ff0000,339,1; fill 1,a85700,346,1; fill 1,51ae00,358,1; fill 1,36c900,361,1; fill 1,728d00,373,1; fill 1,e41b00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,db2400,404,1; fill 1,9c6300,410,1; fill 1,699600,422,1; fill 1,728d00,426,1; fill 1,bd4200,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,d82700,475,1; fill 1,c93600,484,1; fill 1,e41b00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ea0015,19,1; fill 1,d2002d,28,1; fill 1,de0021,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c60039,76,1; fill 1,7e0081,82,1; fill 1,780087,93,1; fill 1,a5005a,98,1; fill 1,e1001e,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ea0015,131,1; fill 1,7e0081,141,1; fill 1,4500ba,145,1; fill 1,5d00a2,158,1; fill 1,ae0051,162,1; fill 1,ff0000,172,1; fill 1,de2100,180,1; fill 1,f30c00,187,1; fill 1,d2002d,195,1; fill 1,780087,205,1; fill 1,5d00a2,209,1; fill 1,990066,221,1; fill 1,ff0000,227,1; fill 1,ab5400,234,1; fill 1,a25d00,245,1; fill 1,db2400,251,1; fill 1,de0021,259,1; fill 1,a5005a,269,1; fill 1,ae0051,274,1; fill 1,ff0000,284,1; fill 1,966900,293,1; fill 1,5aa500,297,1; fill 1,758a00,309,1; fill 1,cf3000,315,1; fill 1,f60009,323,1; fill 1,e1001e,332,1; fill 1,ff0000,339,1; fill 1,ab5400,346,1; fill 1,5aa500,358,1; fill 1,42bd00,361,1; fill 1,7b8400,373,1; fill 1,e71800,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,de2100,404,1; fill 1,a25d00,410,1; fill 1,758a00,421,1; fill 1,7b8400,426,1; fill 1,c33c00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f30c00,468,1; fill 1,db2400,475,1; fill 1,cf3000,484,1; fill 1,e71800,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed0012,19,1; fill 1,d5002a,28,1; fill 1,de0021,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,c90036,76,1; fill 1,8a0075,82,1; fill 1,81007e,93,1; fill 1,ab0054,98,1; fill 1,e4001b,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ed0012,131,1; fill 1,8a0075,141,1; fill 1,5400ab,145,1; fill 1,6c0093,158,1; fill 1,b70048,162,1; fill 1,ff0000,172,1; fill 1,e11e00,180,1; fill 1,f60900,187,1; fill 1,d5002a,195,1; fill 1,81007e,205,1; fill 1,6c0093,209,1; fill 1,a2005d,221,1; fill 1,ff0000,227,1; fill 1,b44b00,234,1; fill 1,a85700,245,1; fill 1,db2400,251,1; fill 1,de0021,259,1; fill 1,ab0054,269,1; fill 1,b70048,274,1; fill 1,ff0000,284,1; fill 1,9f6000,293,1; fill 1,699600,297,1; fill 1,7e8100,309,1; fill 1,d22d00,315,1; fill 1,f90006,323,1; fill 1,e4001b,332,1; fill 1,ff0000,339,1; fill 1,b44b00,346,1; fill 1,699600,358,1; fill 1,51ae00,361,1; fill 1,877800,373,1; fill 1,ea1500,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e11e00,404,1; fill 1,a85700,410,1; fill 1,7e8100,421,1; fill 1,877800,426,1; fill 1,c63900,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,db2400,475,1; fill 1,d22d00,484,1; fill 1,ea1500,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,ed0012,19,1; fill 1,d80027,28,1; fill 1,e1001e,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,cf0030,76,1; fill 1,93006c,82,1; fill 1,8d0072,93,1; fill 1,b4004b,98,1; fill 1,e4001b,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,ed0012,131,1; fill 1,93006c,141,1; fill 1,660099,145,1; fill 1,780087,157,1; fill 1,bd0042,163,1; fill 1,ff0000,172,1; fill 1,e11e00,180,1; fill 1,f60900,187,1; fill 1,d80027,195,1; fill 1,8d0072,205,1; fill 1,780087,210,1; fill 1,ab0054,221,1; fill 1,ff0000,227,1; fill 1,ba4500,235,1; fill 1,b14e00,245,1; fill 1,de2100,251,1; fill 1,e1001e,259,1; fill 1,b4004b,269,1; fill 1,bd0042,275,1; fill 1,ff0000,284,1; fill 1,a85700,293,1; fill 1,758a00,298,1; fill 1,8a7500,309,1; fill 1,d52a00,315,1; fill 1,f90006,323,1; fill 1,e4001b,332,1; fill 1,ff0000,339,1; fill 1,ba4500,347,1; fill 1,758a00,357,1; fill 1,639c00,361,1; fill 1,906f00,373,1; fill 1,ea1500,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e11e00,404,1; fill 1,b14e00,410,1; fill 1,8a7500,421,1; fill 1,906f00,426,1; fill 1,cc3300,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,de2100,475,1; fill 1,d52a00,484,1; fill 1,ea1500,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,de0021,28,1; fill 1,e70018,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,9f0060,82,1; fill 1,990066,93,1; fill 1,bd0042,99,1; fill 1,e70018,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,9f0060,141,1; fill 1,75008a,146,1; fill 1,870078,157,1; fill 1,c3003c,163,1; fill 1,ff0000,172,1; fill 1,e41b00,180,1; fill 1,f60900,187,1; fill 1,de0021,195,1; fill 1,990066,205,1; fill 1,870078,210,1; fill 1,b4004b,221,1; fill 1,ff0000,227,1; fill 1,c03f00,235,1; fill 1,ba4500,244,1; fill 1,e41b00,251,1; fill 1,e70018,259,1; fill 1,bd0042,268,1; fill 1,c3003c,275,1; fill 1,ff0000,284,1; fill 1,b14e00,293,1; fill 1,847b00,298,1; fill 1,966900,309,1; fill 1,db2400,315,1; fill 1,f90006,323,1; fill 1,e70018,332,1; fill 1,ff0000,339,1; fill 1,c03f00,347,1; fill 1,847b00,357,1; fill 1,728d00,362,1; fill 1,9c6300,373,1; fill 1,ed1200,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,e41b00,404,1; fill 1,ba4500,411,1; fill 1,966900,421,1; fill 1,9c6300,426,1; fill 1,d22d00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60900,468,1; fill 1,e41b00,475,1; fill 1,db2400,484,1; fill 1,ed1200,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,e1001e,28,1; fill 1,ea0015,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,db0024,76,1; fill 1,ae0051,82,1; fill 1,a80057,93,1; fill 1,c60039,99,1; fill 1,ed0012,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,ae0051,141,1; fill 1,8a0075,146,1; fill 1,990066,157,1; fill 1,cc0033,163,1; fill 1,ff0000,172,1; fill 1,ea1500,180,1; fill 1,f90600,187,1; fill 1,e1001e,195,1; fill 1,a80057,205,1; fill 1,990066,210,1; fill 1,bd0042,220,1; fill 1,ff0000,227,1; fill 1,c93600,235,1; fill 1,c33c00,244,1; fill 1,e71800,251,1; fill 1,ea0015,259,1; fill 1,c60039,268,1; fill 1,cc0033,275,1; fill 1,ff0000,284,1; fill 1,ba4500,292,1; fill 1,966900,298,1; fill 1,a55a00,309,1; fill 1,de2100,315,1; fill 1,fc0003,323,1; fill 1,ed0012,332,1; fill 1,ff0000,339,1; fill 1,c93600,347,1; fill 1,966900,357,1; fill 1,877800,362,1; fill 1,ab5400,373,1; fill 1,f00f00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ea1500,404,1; fill 1,c33c00,411,1; fill 1,a55a00,421,1; fill 1,ab5400,426,1; fill 1,d82700,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,e71800,475,1; fill 1,de2100,484,1; fill 1,f00f00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,e70018,28,1; fill 1,ed0012,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e1001e,76,1; fill 1,ba0045,83,1; fill 1,b70048,93,1; fill 1,cf0030,99,1; fill 1,f0000f,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,ba0045,140,1; fill 1,9c0063,146,1; fill 1,a80057,157,1; fill 1,d5002a,163,1; fill 1,ff0000,172,1; fill 1,ed1200,180,1; fill 1,f90600,187,1; fill 1,e70018,195,1; fill 1,b70048,205,1; fill 1,a80057,210,1; fill 1,c90036,220,1; fill 1,ff0000,227,1; fill 1,d22d00,235,1; fill 1,cc3300,244,1; fill 1,ea1500,251,1; fill 1,ed0012,259,1; fill 1,cf0030,268,1; fill 1,d5002a,275,1; fill 1,ff0000,284,1; fill 1,c63900,292,1; fill 1,a55a00,298,1; fill 1,b44b00,309,1; fill 1,e41b00,315,1; fill 1,fc0003,323,1; fill 1,f0000f,332,1; fill 1,ff0000,339,1; fill 1,d22d00,347,1; fill 1,a55a00,357,1; fill 1,996600,362,1; fill 1,b74800,372,1; fill 1,f00f00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,ed1200,404,1; fill 1,cc3300,411,1; fill 1,b44b00,421,1; fill 1,b74800,427,1; fill 1,de2100,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,ea1500,475,1; fill 1,e41b00,484,1; fill 1,f00f00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60009,19,1; fill 1,ed0012,28,1; fill 1,f0000f,35,1; fill 1,fc0003,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e70018,76,1; fill 1,c90036,83,1; fill 1,c60039,92,1; fill 1,db0024,99,1; fill 1,f3000c,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f60009,131,1; fill 1,c90036,140,1; fill 1,b1004e,146,1; fill 1,bd0042,156,1; fill 1,de0021,163,1; fill 1,ff0000,172,1; fill 1,f00f00,180,1; fill 1,f90600,187,1; fill 1,ed0012,195,1; fill 1,c60039,204,1; fill 1,bd0042,211,1; fill 1,d5002a,220,1; fill 1,ff0000,227,1; fill 1,db2400,235,1; fill 1,d82700,244,1; fill 1,ed1200,251,1; fill 1,f0000f,259,1; fill 1,db0024,268,1; fill 1,de0021,275,1; fill 1,ff0000,284,1; fill 1,d22d00,292,1; fill 1,ba4500,299,1; fill 1,c33c00,308,1; fill 1,ea1500,315,1; fill 1,fc0003,323,1; fill 1,f3000c,332,1; fill 1,ff0000,339,1; fill 1,db2400,347,1; fill 1,ba4500,356,1; fill 1,ae5100,362,1; fill 1,c63900,372,1; fill 1,f30c00,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,f00f00,404,1; fill 1,d82700,411,1; fill 1,c33c00,420,1; fill 1,c63900,427,1; fill 1,e41b00,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90600,468,1; fill 1,ed1200,475,1; fill 1,ea1500,484,1; fill 1,f30c00,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90006,19,1; fill 1,f3000c,28,1; fill 1,f60009,35,1; fill 1,ff0000,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ed0012,76,1; fill 1,d80027,83,1; fill 1,d5002a,92,1; fill 1,e4001b,99,1; fill 1,f60009,108,1; fill 1,ff0000,115,1; fill 1,ff0000,124,1; fill 1,f90006,131,1; fill 1,d80027,140,1; fill 1,c60039,147,1; fill 1,cf0030,156,1; fill 1,e70018,163,1; fill 1,ff0000,172,1; fill 1,f30c00,180,1; fill 1,fc0300,187,1; fill 1,f3000c,195,1; fill 1,d5002a,204,1; fill 1,cf0030,211,1; fill 1,e1001e,220,1; fill 1,ff0000,227,1; fill 1,e41b00,235,1; fill 1,e11e00,244,1; fill 1,f30c00,251,1; fill 1,f60009,259,1; fill 1,e4001b,268,1; fill 1,e70018,275,1; fill 1,ff0000,284,1; fill 1,de2100,292,1; fill 1,cc3300,299,1; fill 1,d22d00,308,1; fill 1,f00f00,315,1; fill 1,ff0000,323,1; fill 1,f60009,332,1; fill 1,ff0000,339,1; fill 1,e41b00,347,1; fill 1,cc3300,356,1; fill 1,c33c00,363,1; fill 1,d52a00,372,1; fill 1,f60900,379,1; fill 1,ff0000,387,1; fill 1,ff0000,396,1; fill 1,f30c00,404,1; fill 1,e11e00,411,1; fill 1,d22d00,420,1; fill 1,d52a00,427,1; fill 1,ea1500,436,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,fc0300,468,1; fill 1,f30c00,475,1; fill 1,f00f00,484,1; fill 1,f60900,491,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
